dataset_true,dataset_pred,pmax
pd_speech,pd_speech,0.9990313427117165
pd_speech,pd_speech,0.9908548689489018
pd_speech,pd_speech,0.9995865872890084
pd_speech,pd_speech,0.9439629367078843
pd_speech,pd_speech,0.9743956136135354
pd_speech,pd_speech,0.9992748581933522
pd_speech,pd_speech,0.9825205184338236
pd_speech,pd_speech,0.9985663906469339
pd_speech,pd_speech,0.8842077505371528
pd_speech,pd_speech,0.9934967898245312
pd_speech,pd_speech,0.9981713023640554
pd_speech,pd_speech,0.9982310049164821
pd_speech,pd_speech,0.9964470690668285
pd_speech,pd_speech,0.997966254253035
pd_speech,pd_speech,0.9970561630301527
pd_speech,pd_speech,0.9991818048687532
pd_speech,pd_speech,0.9947168947245314
pd_speech,pd_speech,0.9914197215181614
pd_speech,pd_speech,0.997287011237601
pd_speech,pd_speech,0.9988304059856498
pd_speech,pd_speech,0.9984480223209595
pd_speech,pd_speech,0.9870624562771874
pd_speech,pd_speech,0.9999551127947478
pd_speech,pd_speech,0.9999316591214452
pd_speech,pd_speech,0.9550769200526847
pd_speech,pd_speech,0.9809622789689161
pd_speech,pd_speech,0.9905990915308686
pd_speech,replicated,0.9999999999999805
pd_speech,pd_speech,0.9950895502609534
pd_speech,pd_speech,0.997757262682817
pd_speech,pd_speech,0.9991628354875518
pd_speech,pd_speech,0.9990055104741781
pd_speech,pd_speech,0.9997143680710391
pd_speech,pd_speech,0.8964646109439622
pd_speech,pd_speech,0.9496523674631343
pd_speech,pd_speech,0.962279227859863
pd_speech,pd_speech,0.9873232097468039
pd_speech,pd_speech,0.9974145411907875
pd_speech,pd_speech,0.9925379765223292
pd_speech,pd_speech,0.9992226771558981
pd_speech,pd_speech,0.9986348513205028
pd_speech,pd_speech,0.9990937005833656
pd_speech,pd_speech,0.9737336407466239
pd_speech,pd_speech,0.9790909913900827
pd_speech,pd_speech,0.9474591364331617
pd_speech,pd_speech,0.9413670212429364
pd_speech,pd_speech,0.9999497024589645
pd_speech,pd_speech,0.998869546710818
pd_speech,pd_speech,0.9840897589492982
pd_speech,pd_speech,0.9909455873455653
pd_speech,pd_speech,0.9927986530631611
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
replicated,pd_speech,0.0
